"Date","Monthly Estimate from High Frequency Proxy"
"2018-01-20",2.722,""
"2018-01-27",3.302,""
"2018-02-03",0.693,""
"2018-02-10",-0.967,""
"2018-02-17",-0.511,""
"2018-02-24",0.537,""
"2018-03-03",-0.057,""
"2018-03-10",-0.739,""
"2018-03-17",0.721,""
"2018-03-24",1.547,""
"2018-03-31",0.466,""
"2018-04-07",0.402,""
"2018-04-14",0.354,""
"2018-04-21",0.128,""
"2018-04-28",-0.361,""
"2018-05-05",0.100,""
"2018-05-12",-0.429,""
"2018-05-19",-0.263,""
"2018-05-26",-0.445,""
"2018-06-02",-0.433,""
"2018-06-09",-0.355,""
"2018-06-16",-0.146,""
"2018-06-23",-2.026,""
"2018-06-30",-3.017,""
"2018-07-07",0.044,""
"2018-07-14",-0.932,""
"2018-07-21",-1.183,""
"2018-07-28",0.169,""
"2018-08-04",0.121,""
"2018-08-11",-0.615,""
"2018-08-18",-0.523,""
"2018-08-25",0.941,""
"2018-09-01",-0.493,""
"2018-09-08",-0.752,""
"2018-09-15",0.297,""
"2018-09-22",0.699,""
"2018-09-29",-0.407,""
"2018-10-06",-0.863,""
"2018-10-13",-0.454,""
"2018-10-20",0.539,""
"2018-10-27",0.251,""
"2018-11-03",-1.391,""
"2018-11-10",-0.701,""
"2018-11-17",1.034,""
"2018-11-24",-0.452,""
"2018-12-01",1.158,""
"2018-12-08",0.584,""
"2018-12-15",-0.196,""
"2018-12-22",-0.912,""
"2018-12-29",1.106,""
"2019-01-05",0.689,""
"2019-01-12",1.203,""
"2019-01-19",0.504,""
"2019-01-26",0.697,""
"2019-02-02",0.384,""
"2019-02-09",1.760,""
"2019-02-16",-0.602,""
"2019-02-23",1.972,""
"2019-03-02",-0.325,""
"2019-03-09",0.865,""
"2019-03-16",0.211,""
"2019-03-23",-0.152,""
"2019-03-30",-0.059,""
"2019-04-06",-0.655,""
"2019-04-13",-1.166,""
"2019-04-20",-0.858,""
"2019-04-27",0.276,""
"2019-05-04",1.147,""
"2019-05-11",-0.024,""
"2019-05-18",-1.771,""
"2019-05-25",-0.312,""
"2019-06-01",0.776,""
"2019-06-08",0.884,""
"2019-06-15",0.656,""
"2019-06-22",2.037,""
"2019-06-29",0.252,""
"2019-07-06",-0.159,""
"2019-07-13",1.435,""
"2019-07-20",1.532,""
"2019-07-27",0.779,""
"2019-08-03",0.526,""
"2019-08-10",1.317,""
"2019-08-17",-0.780,""
"2019-08-24",0.153,""
"2019-08-31",0.128,""
"2019-09-07",0.522,""
"2019-09-14",-0.063,""
"2019-09-21",0.919,""
"2019-09-28",-0.996,""
"2019-10-05",0.590,""
"2019-10-12",-0.892,""
"2019-10-19",0.229,""
"2019-10-26",1.095,""
"2019-11-02",-0.276,""
"2019-11-09",0.116,""
"2019-11-16",-0.067,""
"2019-11-23",0.137,""
"2019-11-30",-1.208,""
"2019-12-07",-0.796,""
"2019-12-14",1.379,""
"2019-12-21",-0.395,""
"2019-12-28",0.491,""
"2020-01-04",4.203,""
"2020-01-11",1.185,""
"2020-01-18",0.171,""
"2020-01-25",1.132,""
"2020-02-01",0.277,""
"2020-02-08",-0.855,""
"2020-02-15",1.041,""
"2020-02-22",-1.069,""
"2020-02-29",0.330,""
"2020-03-07",4.483,""
"2020-03-14",-5.058,""
"2020-03-21",-7.061,""
"2020-03-28",4.579,""
"2020-04-04",-0.749,""
"2020-04-11",1.753,""
"2020-04-18",1.921,""
"2020-04-25",2.404,""
"2020-05-02",1.978,""
"2020-05-09",-0.043,""
"2020-05-16",0.607,""
"2020-05-23",-0.822,""
"2020-05-30",1.130,""
"2020-06-06",1.377,""
"2020-06-13",0.801,""
"2020-06-20",0.621,""
"2020-06-27",0.897,""
"2020-07-04",-0.262,""
"2020-07-11",0.560,""
"2020-07-18",1.152,""
"2020-07-25",0.684,""
"2020-08-01",1.555,""
"2020-08-08",1.134,""
"2020-08-15",0.553,""
"2020-08-22",-0.731,""
"2020-08-29",1.611,""
"2020-09-05",0.011,""
"2020-09-12",-0.309,""
"2020-09-19",1.988,""
"2020-09-26",-2.158,""
"2020-10-03",-1.688,""
"2020-10-10",1.107,""
"2020-10-17",-0.345,""
"2020-10-24",-0.766,""
"2020-10-31",-1.884,""
"2020-11-07",1.549,""
"2020-11-14",1.272,""
"2020-11-21",0.777,""
"2020-11-28",0.438,""
"2020-12-05",-0.186,""
"2020-12-12",0.775,""
"2020-12-19",0.214,""
"2020-12-26",-1.162,""
"2021-01-02",1.751,""
"2021-01-09",-0.623,""
"2021-01-16",2.285,""
"2021-01-23",0.064,""
"2021-01-30",-2.221,""
"2021-02-06",-0.307,""
"2021-02-13",0.407,""
"2021-02-20",-0.971,""
"2021-02-27",-1.631,""
"2021-03-06",-1.940,""
"2021-03-13",-1.172,""
"2021-03-20",-0.150,""
"2021-03-27",-2.012,""
"2021-04-03",-1.067,""
"2021-04-10",0.234,""
"2021-04-17",0.824,""
"2021-04-24",-0.265,""
"2021-05-01",-0.530,""
"2021-05-08",0.200,""
"2021-05-15",-1.468,""
"2021-05-22",-2.632,""
"2021-05-29",0.745,""
"2021-06-05",-0.200,""
"2021-06-12",-0.861,""
"2021-06-19",-0.522,""
"2021-06-26",-1.176,""
"2021-07-03",0.487,""
"2021-07-10",-0.037,""
"2021-07-17",-0.108,""
"2021-07-24",-0.454,""
"2021-07-31",0.857,""
"2021-08-07",-1.920,""
"2021-08-14",-1.632,""
"2021-08-21",-0.629,""
"2021-08-28",2.731,""
"2021-09-04",1.086,""
"2021-09-11",-1.267,""
"2021-09-18",-1.295,""
"2021-09-25",-1.226,""
"2021-10-02",-1.586,""
"2021-10-09",-0.399,""
"2021-10-16",-0.165,""
"2021-10-23",-0.254,""
"2021-10-30",1.436,""
"2021-11-06",0.677,""
"2021-11-13",0.316,""
"2021-11-20",-0.249,""
"2021-11-27",-1.253,""
"2021-12-04",-1.740,""
"2021-12-11",0.549,""
"2021-12-18",-0.482,""
"2021-12-25",0.923,""
"2022-01-01",1.551,""
"2022-01-08",-1.407,""
"2022-01-15",0.620,""
"2022-01-22",-0.621,""
"2022-01-29",-1.424,""
"2022-02-05",-0.180,""
"2022-02-12",-0.812,""
"2022-02-19",2.296,""
"2022-02-26",-0.128,""
"2022-03-05",-0.718,""
"2022-03-12",-0.945,""
"2022-03-19",0.440,""
"2022-03-26",-0.200,""
"2022-04-02",-0.784,""
"2022-04-09",-2.141,""
"2022-04-16",-0.535,""
"2022-04-23",-3.653,""
"2022-04-30",-3.860,""
"2022-05-07",-1.557,""
"2022-05-14",-0.086,""
"2022-05-21",0.783,""
"2022-05-28",1.830,""
"2022-06-04",-0.681,""
"2022-06-11",-2.381,""
"2022-06-18",-4.305,""
"2022-06-25",-0.075,""
"2022-07-02",0.977,""
"2022-07-09",-1.673,""
"2022-07-16",-1.950,""
"2022-07-23",1.067,""
"2022-07-30",1.801,""
"2022-08-06",-0.049,""
"2022-08-13",1.095,""
"2022-08-20",-1.625,""
"2022-08-27",-2.296,""
"2022-09-03",-2.377,""
"2022-09-10",0.173,""
"2022-09-17",-3.660,""
"2022-09-24",-5.025,""
"2022-10-01",-3.970,""
"2022-10-08",0.152,""
"2022-10-15",-1.420,""
"2022-10-22",2.512,""
"2022-10-29",1.489,""
"2022-11-05",-0.421,""
"2022-11-12",3.103,""
"2022-11-19",-0.919,""
"2022-11-26",1.557,""
"2022-12-03",3.354,""
"2022-12-10",5.175,""
"2022-12-17",-5.738,""
"2022-12-24",-0.810,""
"2022-12-31",2.478,""
"2023-01-07",2.129,""
"2023-01-14",3.760,""
"2023-01-21",-0.202,""
"2023-01-28",1.687,""
"2023-02-04",-0.890,""
"2023-02-11",-1.191,""
"2023-02-18",-1.260,""
"2023-02-25",-2.547,""
"2023-03-04",0.312,""
"2023-03-11",-0.746,""
"2023-03-18",2.913,""
"2023-03-25",1.238,""
"2023-04-01",-0.181,""
"2023-04-08",-0.428,""
"2023-04-15",-0.809,""
"2023-04-22",-1.070,""
"2023-04-29",0.108,""
"2023-05-06",2.603,""
"2023-05-13",-0.789,""
"2023-05-20",-1.448,""
"2023-05-27",-1.555,""
"2023-06-03",0.536,""
"2023-06-10",-1.123,""
"2023-06-17",-0.459,""
"2023-06-24",-1.823,""
"2023-07-01",-0.289,""
"2023-07-08",-0.709,""
"2023-07-15",2.258,""
"2023-07-22",0.067,""
"2023-07-29",-0.295,""
"2023-08-05",-2.118,""
"2023-08-12",-1.513,""
"2023-08-19",-1.428,""
"2023-08-26",0.896,""
"2023-09-02",1.594,""
"2023-09-09",-1.501,""
"2023-09-16",-0.177,""
"2023-09-23",-1.186,""
"2023-09-30",-0.862,""
"2023-10-07",-1.287,""
"2023-10-14",0.526,""
"2023-10-21",-1.531,""
"2023-10-28",0.318,""
"2023-11-04",2.211,""
"2023-11-11",-0.637,""
"2023-11-18",2.529,""
"2023-11-25",0.388,""
"2023-12-02",2.468,""
"2023-12-09",-0.940,""
"2023-12-16",1.615,""
"2023-12-23",0.483,""
"2023-12-30",1.605,""
"2024-01-06",-1.483,""
"2024-01-13",0.978,""
"2024-01-20",-1.679,""
"2024-01-27",0.040,""
"2024-02-03",-0.225,""
